iter	Passed	Remaining
482	577	617
483	577	616
484	578	614
485	579	612
486	580	611
487	580	609
488	582	608
489	583	607
490	585	606
491	587	606
492	588	605
493	589	603
494	590	602
495	591	600
496	591	599
497	592	597
498	593	595
499	594	594
500	595	593
501	597	592
502	598	591
503	601	591
504	602	590
505	603	589
506	604	587
507	605	586
508	606	584
509	607	583
510	607	581
511	608	580
512	610	579
513	612	578
514	616	580
515	617	579
516	618	577
517	619	576
518	620	575
519	621	573
520	622	572
521	623	570
522	624	569
523	627	569
524	630	570
525	631	568
526	632	567
527	633	566
528	634	564
529	635	563
530	636	561
531	636	560
532	638	559
533	640	559
534	642	558
535	644	557
536	645	556
537	646	555
538	647	553
539	648	552
540	649	550
541	650	549
542	651	548
543	653	547
544	655	547
545	658	547
546	659	545
547	660	544
548	661	543
549	662	541
550	663	540
551	664	539
552	665	537
553	667	537
554	668	535
555	670	535
556	672	534
557	673	533
558	674	531
559	675	530
560	676	529
561	676	527
562	677	526
563	678	524
564	680	523
565	681	522
566	683	521
567	684	520
568	685	519
569	686	517
570	687	516
571	688	514
572	689	513
573	689	512
574	690	510
575	691	509
576	692	507
577	693	506
578	694	505
579	695	503
580	697	503
581	698	501
582	699	500
583	700	499
584	701	497
585	702	496
586	703	494
587	704	493
588	705	492
589	706	490
590	706	489
591	707	487
592	708	486
593	709	485
594	710	483
595	711	482
596	712	480
597	713	479
598	714	478
599	715	476
600	716	475
601	717	474
602	717	472
603	718	471
604	719	469
605	720	468
606	721	467
607	722	465
608	723	464
609	724	463
610	725	461
611	725	460
612	726	458
613	727	457
614	728	456
615	729	454
616	730	453
617	731	451
618	732	450
619	732	449
620	733	447
621	734	446
622	735	445
623	736	443
624	737	442
625	738	441
626	739	439
627	740	438
628	741	437
629	741	435
630	742	434
631	743	433
632	744	431
633	745	430
634	746	429
635	747	427
636	748	426
637	749	425
638	750	423
639	750	422
640	751	421
641	752	419
642	753	418
643	754	416
644	755	415
645	755	414
646	756	412
647	757	411
648	758	410
649	759	408
650	759	407
651	760	406
652	761	404
653	762	403
654	763	401
655	763	400
656	764	399
657	765	397
658	766	396
659	766	394
660	767	393
661	768	392
662	768	390
663	769	389
664	770	388
665	771	386
666	772	385
667	772	384
668	773	382
669	774	381
670	775	380
671	775	378
672	776	377
673	777	375
674	778	374
675	778	373
676	779	371
677	780	370
678	780	369
679	781	367
680	782	366
681	783	365
682	784	363
683	784	362
684	785	361
685	786	359
686	787	358
687	787	357
688	788	356
689	789	354
690	790	353
691	791	352
692	791	350
693	792	349
694	793	348
695	794	346
696	794	345
697	795	344
698	796	342
699	796	341
700	797	340
701	798	338
702	799	337
703	800	336
704	800	335
705	801	333
706	802	332
707	803	331
708	803	329
709	804	328
710	805	327
711	806	326
712	806	324
713	807	323
714	808	322
715	809	320
716	809	319
717	810	318
718	811	317
719	812	315
720	812	314
721	813	313
722	814	312
723	815	310
724	815	309
725	816	308
726	817	306
727	818	305
728	818	304
729	819	303
730	820	301
731	821	300
732	821	299
733	822	298
734	823	296
735	824	295
736	825	294
737	825	293
738	826	291
739	827	290
740	828	289
741	828	288
742	829	286
743	830	285
744	831	284
745	832	283
746	832	282
747	833	280
748	834	279
749	835	278
750	836	277
751	836	275
752	837	274
753	838	273
754	839	272
755	840	271
756	841	269
757	841	268
758	842	267
759	843	266
760	843	265
761	844	263
762	845	262
763	846	261
764	847	260
765	847	258
766	848	257
767	849	256
768	849	255
769	850	254
770	851	252
771	852	251
772	852	250
773	853	249
774	854	248
775	855	247
776	856	245
777	857	244
778	858	243
779	859	242
780	860	241
781	860	239
782	861	238
783	862	237
784	863	236
785	863	235
786	864	234
787	865	232
788	866	231
789	867	230
790	868	229
791	869	228
792	870	227
793	871	226
794	872	224
795	873	223
796	873	222
797	874	221
798	875	220
799	876	219
800	877	217
801	877	216
802	878	215
803	879	214
804	880	213
805	881	212
806	881	210
807	882	209
808	883	208
809	884	207
810	884	206
811	885	205
812	886	203
813	887	202
814	888	201
815	889	200
816	889	199
817	890	198
818	891	197
819	892	195
820	893	194
821	894	193
822	895	192
823	896	191
824	897	190
825	897	189
826	898	188
827	899	186
828	900	185
829	901	184
830	901	183
831	902	182
832	903	181
833	904	180
834	905	178
835	906	177
836	906	176
837	907	175
838	908	174
839	909	173
840	910	172
841	910	170
842	911	169
843	912	168
844	913	167
845	914	166
846	914	165
847	915	164
848	916	162
849	917	161
850	917	160
851	918	159
852	919	158
853	920	157
854	921	156
855	922	155
856	923	154
857	924	152
858	925	151
859	925	150
860	926	149
861	927	148
862	928	147
863	929	146
864	930	145
865	931	144
866	931	142
867	932	141
868	933	140
869	934	139
870	935	138
871	935	137
872	936	136
873	937	135
874	938	134
875	939	132
876	940	131
877	940	130
878	941	129
879	942	128
880	942	127
881	943	126
882	944	125
883	945	124
884	945	122
885	946	121
886	947	120
887	948	119
888	948	118
889	949	117
890	950	116
891	951	115
892	951	114
893	952	112
894	953	111
895	953	110
896	954	109
897	955	108
898	956	107
899	956	106
900	957	105
901	958	104
902	959	103
903	959	101
904	960	100
905	961	99
906	962	98
907	963	97
908	964	96
909	965	95
910	965	94
911	966	93
912	967	92
913	968	91
914	969	90
915	969	88
916	970	87
917	971	86
918	972	85
919	973	84
920	973	83
921	974	82
922	975	81
923	976	80
924	976	79
925	977	78
926	978	77
927	979	75
928	979	74
929	980	73
930	981	72
931	982	71
932	983	70
933	983	69
934	984	68
935	985	67
936	986	66
937	986	65
938	987	64
939	988	63
940	989	62
941	989	60
942	990	59
943	991	58
944	992	57
945	993	56
946	993	55
947	994	54
948	995	53
949	996	52
950	997	51
951	997	50
952	998	49
953	999	48
954	1000	47
955	1001	46
956	1001	45
957	1002	43
958	1003	42
959	1004	41
960	1004	40
961	1005	39
962	1006	38
963	1007	37
964	1007	36
965	1008	35
966	1009	34
967	1010	33
968	1010	32
969	1011	31
970	1012	30
971	1013	29
972	1013	28
973	1014	27
974	1015	26
975	1016	24
976	1017	23
977	1018	22
978	1018	21
979	1019	20
980	1020	19
981	1021	18
982	1022	17
983	1022	16
984	1023	15
985	1024	14
986	1025	13
987	1026	12
988	1026	11
989	1027	10
990	1028	9
991	1029	8
992	1030	7
993	1030	6
994	1031	5
995	1032	4
996	1033	3
997	1034	2
998	1035	1
999	1036	0
